$id,$permissions,$createdAt,$updatedAt,org_id,user_id,event_key,points,ref_table,ref_id,created_at
69858864003bdbd0633a,"[""read(\""user:697d1466001d26b71d4e\"")"",""update(\""user:697d1466001d26b71d4e\"")"",""delete(\""user:697d1466001d26b71d4e\"")""]",2026-02-06T06:21:25.472+00:00,2026-02-06T06:21:25.472+00:00,697d14670000c97d9933,697d1466001d26b71d4e,CREATE_EXPENSE,10,transactions,6985885f0036e60f86cb,2026-02-06T06:21:24.957+00:00
69859d200031538c955d,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T07:49:53.094+00:00,2026-02-06T07:49:53.094+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,CREATE_CATEGORY,15,categories,69859d1b002a5bd9e3b3,2026-02-06T07:49:52.788+00:00
6985a13a000fd94ff740,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T08:07:22.515+00:00,2026-02-06T08:07:22.515+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,CREATE_CATEGORY,15,categories,6985a139000e892a8101,2026-02-06T08:07:22.253+00:00
6985a13b001a9eb649fe,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T08:07:23.580+00:00,2026-02-06T08:07:23.580+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,CREATE_CATEGORY,15,categories,6985a13a002679a7e065,2026-02-06T08:07:23.425+00:00
6985a14b001ef7dd09f3,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T08:07:39.655+00:00,2026-02-06T08:07:39.655+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,CREATE_CATEGORY,15,categories,6985a14a0013aebf8aaa,2026-02-06T08:07:39.494+00:00
6985a185000a6a62c62e,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T08:08:37.424+00:00,2026-02-06T08:08:37.424+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,LESSON_COMPLETED,50,user_lesson_progress,1,2026-02-06T08:08:37.166+00:00
6985a6a0000326934936,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T08:30:24.263+00:00,2026-02-06T08:30:24.263+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,CREATE_EXPENSE,10,transactions,6985a69a001dc28af7f4,2026-02-06T08:30:24.050+00:00
6985a6a1003c83020b13,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T08:30:26.077+00:00,2026-02-06T08:30:26.077+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,CRITICAL_DAY_LOGGED,15,pilot_critical_day,2026-02-06,2026-02-06T08:30:25.968+00:00
6985a77100326c748d10,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T08:33:53.916+00:00,2026-02-06T08:33:53.916+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,CREATE_EXPENSE,10,transactions,6985a770003c56485646,2026-02-06T08:33:53.806+00:00
69866bda003c87a97822,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-06T22:31:55.382+00:00,2026-02-06T22:31:55.382+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,LESSON_COMPLETED,50,user_lesson_progress,1,2026-02-06T22:31:54.968+00:00
