$id,$permissions,$createdAt,$updatedAt,org_id,user_id,kind,name,parent_id,is_default,icon,color,created_at
697e1cf100252ab0a6b2,,2026-01-31T15:17:05.886+00:00,2026-01-31T15:17:05.886+00:00,697d14670000c97d9933,697d1466001d26b71d4e,INCOME,Salario,null,true,Wallet,#0d9488,2026-01-31T15:17:05.590+00:00
697e1cf100303c5bb50d,,2026-01-31T15:17:06.060+00:00,2026-01-31T15:17:06.060+00:00,697d14670000c97d9933,697d1466001d26b71d4e,INCOME,Otros ingresos,null,true,DollarSign,#0891b2,2026-01-31T15:17:05.590+00:00
697e1cf1003af1442a02,,2026-01-31T15:17:06.225+00:00,2026-01-31T15:17:06.225+00:00,697d14670000c97d9933,697d1466001d26b71d4e,EXPENSE,Comida,null,true,UtensilsCrossed,#e11d48,2026-01-31T15:17:05.590+00:00
697e1cf200077b037d44,,2026-01-31T15:17:06.420+00:00,2026-01-31T15:17:06.420+00:00,697d14670000c97d9933,697d1466001d26b71d4e,EXPENSE,Transporte,null,true,Car,#2563eb,2026-01-31T15:17:05.590+00:00
697e1cf20012a7888bb1,,2026-01-31T15:17:06.586+00:00,2026-01-31T15:17:06.586+00:00,697d14670000c97d9933,697d1466001d26b71d4e,EXPENSE,Diversión,null,true,Gamepad2,#7c3aed,2026-01-31T15:17:05.590+00:00
697e1cf2001d1d9f6087,,2026-01-31T15:17:06.745+00:00,2026-01-31T15:17:06.745+00:00,697d14670000c97d9933,697d1466001d26b71d4e,EXPENSE,Renta,null,true,Home,#16a34a,2026-01-31T15:17:05.590+00:00
697e1cf200276c490ac2,,2026-01-31T15:17:06.912+00:00,2026-01-31T15:17:06.912+00:00,697d14670000c97d9933,697d1466001d26b71d4e,EXPENSE,Gasolina,null,true,Zap,#ea580c,2026-01-31T15:17:05.590+00:00
697e1cf20031caf59833,,2026-01-31T15:17:07.090+00:00,2026-01-31T15:17:07.090+00:00,697d14670000c97d9933,697d1466001d26b71d4e,EXPENSE,Salud,null,true,HeartPulse,#dc2626,2026-01-31T15:17:05.590+00:00
697e1cf2003ccdaff479,,2026-01-31T15:17:07.253+00:00,2026-01-31T15:17:07.253+00:00,697d14670000c97d9933,697d1466001d26b71d4e,EXPENSE,Entretenimiento,null,true,Gamepad2,#7c3aed,2026-01-31T15:17:05.590+00:00
697e1cf3000852874a83,,2026-01-31T15:17:07.423+00:00,2026-01-31T15:17:07.423+00:00,697d14670000c97d9933,697d1466001d26b71d4e,EXPENSE,Streaming,null,true,Music,#0891b2,2026-01-31T15:17:05.590+00:00
697e1cf30013245ef9f9,,2026-01-31T15:17:07.586+00:00,2026-01-31T15:17:07.586+00:00,697d14670000c97d9933,697d1466001d26b71d4e,EXPENSE,Viajes,null,true,Plane,#0d9488,2026-01-31T15:17:05.590+00:00
697e1cf3001d4ce807e4,,2026-01-31T15:17:07.750+00:00,2026-01-31T15:17:07.750+00:00,697d14670000c97d9933,697d1466001d26b71d4e,EXPENSE,Café,null,true,Coffee,#ca8a04,2026-01-31T15:17:05.590+00:00
697e1cf3002798f238dc,,2026-01-31T15:17:07.913+00:00,2026-01-31T15:17:07.913+00:00,697d14670000c97d9933,697d1466001d26b71d4e,EXPENSE,Libros,null,true,BookOpen,#65a30d,2026-01-31T15:17:05.590+00:00
697e1cf30031dd772e08,,2026-01-31T15:17:08.081+00:00,2026-01-31T15:17:08.081+00:00,697d14670000c97d9933,697d1466001d26b71d4e,EXPENSE,Regalos,null,true,Gift,#be185d,2026-01-31T15:17:05.590+00:00
697e45fc003e6c10d4fe,"[""read(\""user:697d1466001d26b71d4e\"")"",""update(\""user:697d1466001d26b71d4e\"")"",""delete(\""user:697d1466001d26b71d4e\"")""]",2026-01-31T18:12:13.366+00:00,2026-01-31T18:12:13.366+00:00,697d14670000c97d9933,697d1466001d26b71d4e,EXPENSE,Software,null,false,Receipt,#2563eb,2026-01-31T18:12:12.998+00:00
69859b6b001922dda411,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T07:42:35.926+00:00,2026-02-06T07:42:35.926+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,INCOME,Salario,null,true,Wallet,#0d9488,2026-02-06T07:42:35.402+00:00
69859b6b003760600129,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T07:42:36.198+00:00,2026-02-06T07:42:36.198+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,INCOME,Otros ingresos,null,true,DollarSign,#0891b2,2026-02-06T07:42:35.402+00:00
69859b6c000864e6b937,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T07:42:36.345+00:00,2026-02-06T07:42:36.345+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,EXPENSE,Comida,null,true,UtensilsCrossed,#e11d48,2026-02-06T07:42:35.402+00:00
69859b6c001523b88047,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T07:42:36.538+00:00,2026-02-06T07:42:36.538+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,EXPENSE,Transporte,null,true,Car,#2563eb,2026-02-06T07:42:35.402+00:00
69859b6c001f9eb90def,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T07:42:36.715+00:00,2026-02-06T07:42:36.715+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,EXPENSE,Diversión,null,true,Gamepad2,#7c3aed,2026-02-06T07:42:35.402+00:00
69859b6c00295507e4b8,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T07:42:36.855+00:00,2026-02-06T07:42:36.855+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,EXPENSE,Renta,null,true,Home,#16a34a,2026-02-06T07:42:35.402+00:00
69859b6c003037142f7b,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T07:42:36.984+00:00,2026-02-06T07:42:36.984+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,EXPENSE,Gasolina,null,true,Zap,#ea580c,2026-02-06T07:42:35.402+00:00
69859b6c003aaf0c996a,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T07:42:37.133+00:00,2026-02-06T07:42:37.133+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,EXPENSE,Salud,null,true,HeartPulse,#dc2626,2026-02-06T07:42:35.402+00:00
69859b6d0003933c5dd2,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T07:42:37.252+00:00,2026-02-06T07:42:37.252+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,EXPENSE,Entretenimiento,null,true,Gamepad2,#7c3aed,2026-02-06T07:42:35.402+00:00
69859b6d0017fe199c6b,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T07:42:37.579+00:00,2026-02-06T07:42:37.579+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,EXPENSE,Streaming,null,true,Music,#0891b2,2026-02-06T07:42:35.790+00:00
69859b6d001ddd589907,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T07:42:37.772+00:00,2026-02-06T07:42:37.772+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,EXPENSE,Viajes,null,true,Plane,#0d9488,2026-02-06T07:42:35.624+00:00
69859b6d002d5eee7caa,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T07:42:37.951+00:00,2026-02-06T07:42:37.951+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,EXPENSE,Café,null,true,Coffee,#ca8a04,2026-02-06T07:42:35.624+00:00
69859b6d00379509c1a6,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T07:42:38.088+00:00,2026-02-06T07:42:38.088+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,EXPENSE,Libros,null,true,BookOpen,#65a30d,2026-02-06T07:42:35.624+00:00
69859b6e0000a1196f27,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T07:42:38.203+00:00,2026-02-06T07:42:38.203+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,EXPENSE,Regalos,null,true,Gift,#be185d,2026-02-06T07:42:35.624+00:00
69859d1b002a5bd9e3b3,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T07:49:47.997+00:00,2026-02-06T07:49:47.997+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,EXPENSE,Netflix,null,false,Home,#e11d48,2026-02-06T07:49:47.677+00:00
6985a139000e892a8101,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T08:07:21.424+00:00,2026-02-06T08:07:21.424+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,EXPENSE,test,null,false,Home,#2563eb,2026-02-06T08:07:21.232+00:00
6985a13a002679a7e065,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T08:07:22.770+00:00,2026-02-06T08:07:22.770+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,EXPENSE,test,null,false,Home,#2563eb,2026-02-06T08:07:22.615+00:00
6985a14a0013aebf8aaa,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T08:07:38.632+00:00,2026-02-06T08:07:38.632+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,EXPENSE,test3,null,false,Car,#2563eb,2026-02-06T08:07:38.314+00:00
69866edc00361177bb8a,"[""read(\""user:6986628c0038f1ae4224\"")"",""update(\""user:6986628c0038f1ae4224\"")"",""delete(\""user:6986628c0038f1ae4224\"")""]",2026-02-06T22:44:45.184+00:00,2026-02-06T22:44:45.184+00:00,69856d49001238acbf3e,6986628c0038f1ae4224,INCOME,Salario,null,true,Wallet,#0d9488,2026-02-06T22:44:44.864+00:00
69866edd000ee1215fdb,"[""read(\""user:6986628c0038f1ae4224\"")"",""update(\""user:6986628c0038f1ae4224\"")"",""delete(\""user:6986628c0038f1ae4224\"")""]",2026-02-06T22:44:45.395+00:00,2026-02-06T22:44:45.395+00:00,69856d49001238acbf3e,6986628c0038f1ae4224,INCOME,Otros ingresos,null,true,DollarSign,#0891b2,2026-02-06T22:44:44.864+00:00
