$id,$permissions,$createdAt,$updatedAt,org_id,user_id,account_id,kind,amount,occurred_at,category_id,note,transfer_account_id,is_recurring,recurrence_period,recurrence_day_of_month,recurrence_interval_months,recurrence_total_occurrences,expense_label,created_at,is_scheduled
698586e10014f1f1e5f9,"[""read(\""user:697d1466001d26b71d4e\"")"",""update(\""user:697d1466001d26b71d4e\"")"",""delete(\""user:697d1466001d26b71d4e\"")""]",2026-02-06T06:14:57.557+00:00,2026-02-06T06:14:57.557+00:00,697d14670000c97d9933,697d1466001d26b71d4e,697d551100345fc71b10,EXPENSE,22,2026-02-06T06:14:48.155+00:00,697e1cf200077b037d44,null,null,false,null,null,1,null,NECESIDAD,2026-02-06T06:14:57.334+00:00,false
6985885f0036e60f86cb,"[""read(\""user:697d1466001d26b71d4e\"")"",""update(\""user:697d1466001d26b71d4e\"")"",""delete(\""user:697d1466001d26b71d4e\"")""]",2026-02-06T06:21:20.145+00:00,2026-02-06T06:21:20.145+00:00,697d14670000c97d9933,697d1466001d26b71d4e,697d551100345fc71b10,EXPENSE,55,2026-02-06T06:21:09.742+00:00,697e1cf200077b037d44,null,null,false,null,null,1,null,NECESIDAD,2026-02-06T06:21:19.878+00:00,false
6985a69a001dc28af7f4,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T08:30:18.925+00:00,2026-02-06T08:30:18.925+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,69859b6e0022d133e6d7,EXPENSE,25,2026-02-06T08:30:08.868+00:00,69859b6c000864e6b937,null,null,false,null,null,1,null,NECESIDAD,2026-02-06T08:30:18.475+00:00,false
6985a770003c56485646,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T08:33:53.127+00:00,2026-02-06T08:33:53.127+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,69859b6e0022d133e6d7,EXPENSE,250,2026-02-07T20:33:00.000+00:00,69859b6c003037142f7b,null,null,false,null,null,1,null,NECESIDAD,2026-02-06T08:33:52.965+00:00,true
69866d5b0009ed17ed6f,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T22:38:19.518+00:00,2026-02-06T22:38:19.518+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,69859b6e0022d133e6d7,EXPENSE,500,2026-02-06T22:38:10.475+00:00,69859b6d0003933c5dd2,null,null,false,null,null,1,null,LUJO,2026-02-06T22:38:19.158+00:00,false
69866e96003686b6a8fa,"[""read(\""user:69859ad5002c0c84408d\"")"",""update(\""user:69859ad5002c0c84408d\"")"",""delete(\""user:69859ad5002c0c84408d\"")""]",2026-02-06T22:43:35.074+00:00,2026-02-06T22:43:35.074+00:00,69858ad4001df83d4aee,69859ad5002c0c84408d,69859b6e0022d133e6d7,EXPENSE,200,2026-02-06T22:42:54.472+00:00,69859b6d0003933c5dd2,Con joel,null,false,null,null,1,null,LUJO,2026-02-06T22:43:34.872+00:00,false
69866f280037376a65a2,"[""read(\""user:6986628c0038f1ae4224\"")"",""update(\""user:6986628c0038f1ae4224\"")"",""delete(\""user:6986628c0038f1ae4224\"")""]",2026-02-06T22:46:01.295+00:00,2026-02-06T22:46:01.295+00:00,69856d49001238acbf3e,6986628c0038f1ae4224,69866ee0002ca33ae2da,EXPENSE,200,2026-02-06T22:45:34.402+00:00,69866ede002a86c4f4e6,Con joel,null,false,null,null,1,null,LUJO,2026-02-06T22:46:00.882+00:00,false
698a58370012686bbbc0,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-09T21:57:11.660+00:00,2026-02-09T21:57:11.660+00:00,69856d49001238acbf3e,698664a30026681c2b05,698794690003ca9d61c8,EXPENSE,3300,2026-03-01T06:00:00.000+00:00,6987946600322015d7c3,null,null,true,MONTHLY,1,1,null,NECESIDAD,2026-02-09T21:57:11.294+00:00,true
698a5cd800156d8ed072,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-09T22:16:56.763+00:00,2026-02-09T22:16:56.763+00:00,69856d49001238acbf3e,69866490001ebcf9b432,698695580014f2e36a27,EXPENSE,29,2026-02-09T22:14:16.545+00:00,69869553002b32a88f63,null,null,false,null,null,1,null,DESEO,2026-02-09T22:16:56.341+00:00,false
698a865a001a5e008f38,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-10T01:14:02.790+00:00,2026-02-10T01:14:02.790+00:00,69856d49001238acbf3e,698664a30026681c2b05,698794690003ca9d61c8,EXPENSE,167,2026-02-10T01:13:48.098+00:00,698a8644002a4dd999db,null,null,false,null,null,1,null,NECESIDAD,2026-02-10T01:14:02.421+00:00,false
698a86a20011858414af,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-10T01:15:14.566+00:00,2026-02-10T01:15:14.566+00:00,69856d49001238acbf3e,698664a30026681c2b05,698794690003ca9d61c8,EXPENSE,83,2026-02-10T01:14:50.989+00:00,69879466000c441b4536,Huevo/leche,null,false,null,null,1,null,NECESIDAD,2026-02-10T01:15:14.280+00:00,false
698a93d8000c55d2c3a2,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-10T02:11:36.639+00:00,2026-02-10T02:11:36.639+00:00,69856d49001238acbf3e,69866490001ebcf9b432,698695580014f2e36a27,EXPENSE,324.5,2026-02-10T02:09:02.274+00:00,69869553002b32a88f63,Alimentos,null,false,null,null,1,null,NECESIDAD,2026-02-10T02:11:36.196+00:00,false
698a9424000f502a432d,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-10T02:12:52.427+00:00,2026-02-10T02:12:52.427+00:00,69856d49001238acbf3e,69866490001ebcf9b432,698695580014f2e36a27,EXPENSE,240,2026-02-10T02:12:18.778+00:00,698695570020a1d577d8,Sandalias,null,false,null,null,1,null,DESEO,2026-02-10T02:12:52.245+00:00,false
698b42a4000677a4efe6,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T14:37:24.500+00:00,2026-02-10T14:41:17.467+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a58d8001ce733833d,TRANSFER,500,2026-02-10T14:37:05.101+00:00,null,Semana,698a57af003c634d612a,false,null,null,1,null,null,2026-02-10T14:37:24.103+00:00,false
698b42ca0007e7aa54b8,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T14:38:02.355+00:00,2026-02-10T14:41:05.361+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a58d8001ce733833d,TRANSFER,500,2026-02-10T14:37:35.130+00:00,null,Semana,698a57af003c634d612a,false,null,null,1,null,null,2026-02-10T14:38:02.126+00:00,false
698b43070039508a60ea,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T14:39:04.097+00:00,2026-02-10T14:39:04.097+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a58d8001ce733833d,EXPENSE,570,2026-02-10T14:38:30.175+00:00,698a57af0015ca39df18,Mercado libre,null,false,null,null,1,null,DESEO,2026-02-10T14:39:03.917+00:00,false
698b431b002cc8f0020d,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T14:39:23.893+00:00,2026-02-10T14:39:23.893+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a58d8001ce733833d,EXPENSE,80,2026-02-10T14:39:10.044+00:00,698a57ae003a388c9a12,Pan pan,null,false,null,null,1,null,LUJO,2026-02-10T14:39:23.716+00:00,false
698b43ec001db937db26,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T14:42:52.924+00:00,2026-02-10T20:28:01.636+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a58d8001ce733833d,EXPENSE,3000,2026-02-10T14:42:35.128+00:00,698a57af0015ca39df18,Bolsa,null,false,null,null,1,null,LUJO,2026-02-10T14:42:52.475+00:00,false
698b4ec10028edbb7d7e,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T15:29:06.105+00:00,2026-02-13T04:57:35.829+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a58d8001ce733833d,INCOME,6250,2026-02-10T15:28:53.871+00:00,698a57ac001b95a7d6b7,null,null,false,null,null,1,null,null,2026-02-10T15:29:05.654+00:00,false
698b4ee300098cd7d2c6,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T15:29:39.352+00:00,2026-02-10T20:24:33.613+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a57af003c634d612a,INCOME,4400,2026-02-10T15:29:18.479+00:00,698a57ac00354acb1ebb,Comisiones,null,false,null,null,1,null,null,2026-02-10T15:29:39.152+00:00,false
698b9445003594f1c2a9,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T20:25:42.389+00:00,2026-02-13T04:59:49.465+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a58d8001ce733833d,EXPENSE,2563,2026-01-30T20:24:00.000+00:00,698a57ad00037ef51c3f,costco,null,false,null,null,1,null,NECESIDAD,2026-02-10T20:25:41.856+00:00,false
698b947b001cba395388,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T20:26:35.752+00:00,2026-02-10T20:26:35.752+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a58d8001ce733833d,EXPENSE,111,2026-01-30T20:26:00.000+00:00,698a57ad00037ef51c3f,Oxxo,null,false,null,null,1,null,NECESIDAD,2026-02-10T20:26:35.458+00:00,false
698b94a80037ae31e35f,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T20:27:21.218+00:00,2026-02-10T20:27:21.218+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a58d8001ce733833d,EXPENSE,100,2026-02-03T20:26:00.000+00:00,698a57ae0012c2d6e2fe,saldo,null,false,null,null,1,null,NECESIDAD,2026-02-10T20:27:20.889+00:00,false
698b94ef0005e047035a,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T20:28:31.382+00:00,2026-02-10T20:28:31.382+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a58d8001ce733833d,TRANSFER,100,2026-02-10T20:28:17.358+00:00,null,recarga,698a57af003c634d612a,false,null,null,1,null,null,2026-02-10T20:28:31.093+00:00,false
698b95900038f242a898,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T20:31:13.076+00:00,2026-02-10T20:31:13.076+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a57af003c634d612a,EXPENSE,228,2026-02-03T20:30:00.000+00:00,698a57af000986f9bd45,Titulación,null,false,null,null,1,null,NECESIDAD,2026-02-10T20:31:12.911+00:00,false
698b95c50003e0b91283,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T20:32:05.225+00:00,2026-02-10T20:32:05.225+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a57af003c634d612a,EXPENSE,60,2026-02-06T20:31:00.000+00:00,698a57ad00104277ce7f,Camion gdl,null,false,null,null,1,null,NECESIDAD,2026-02-10T20:32:05.062+00:00,false
698b95ea0020b0329701,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T20:32:42.694+00:00,2026-02-10T20:32:42.694+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a57af003c634d612a,EXPENSE,40,2026-02-10T20:32:21.160+00:00,698a57ad00037ef51c3f,Galletas,null,false,null,null,1,null,NECESIDAD,2026-02-10T20:32:42.523+00:00,false
698ba2c5000ff037a3bd,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T21:27:33.810+00:00,2026-02-10T21:27:33.810+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a57af003c634d612a,EXPENSE,1850,2026-02-09T21:27:00.000+00:00,698a57af0015ca39df18,Bolsa,null,false,null,null,1,null,LUJO,2026-02-10T21:27:33.255+00:00,false
698cdb59001849b518b2,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:41:13.746+00:00,2026-02-11T19:41:13.746+00:00,69856d49001238acbf3e,698665b000366a87a2f0,698a61ca00105c058bec,INCOME,9313,2026-03-02T06:00:00.000+00:00,698a61c60008fc6cfaf5,null,null,true,MONTHLY,2,1,null,null,2026-02-11T19:41:13.388+00:00,true
698cdb8a000135300b2d,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:42:02.206+00:00,2026-02-11T19:42:02.206+00:00,69856d49001238acbf3e,698665b000366a87a2f0,698a61ca00105c058bec,EXPENSE,550,2026-03-01T06:00:00.000+00:00,698a61c900237f6629ec,Cabello,null,true,MONTHLY,1,1,null,LUJO,2026-02-11T19:42:02.018+00:00,true
698cdba30000e63902ba,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:42:27.196+00:00,2026-02-11T19:42:27.196+00:00,69856d49001238acbf3e,698665b000366a87a2f0,698a61ca00105c058bec,EXPENSE,280,2026-03-01T06:00:00.000+00:00,698a61c900237f6629ec,Uñas,null,true,MONTHLY,1,1,null,LUJO,2026-02-11T19:42:27.014+00:00,true
698cdbce001888643659,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:43:10.574+00:00,2026-02-11T19:43:10.574+00:00,69856d49001238acbf3e,698665b000366a87a2f0,698a61ca00105c058bec,EXPENSE,4000,2026-02-11T19:42:37.490+00:00,698a61c700335fea5495,null,null,false,null,null,1,null,NECESIDAD,2026-02-11T19:43:10.392+00:00,false
698cdc1e00185fd4e922,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:44:30.564+00:00,2026-02-11T19:52:00.942+00:00,69856d49001238acbf3e,698665b000366a87a2f0,698a61ca00105c058bec,EXPENSE,600,2026-02-11T19:44:01.449+00:00,698a61c80004663549df,Gym,null,false,null,null,1,null,NECESIDAD,2026-02-11T19:44:30.388+00:00,false
698cdd49000febeaa020,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:49:29.439+00:00,2026-02-11T19:49:29.439+00:00,69856d49001238acbf3e,698665b000366a87a2f0,698a61ca00105c058bec,INCOME,20644,2026-03-01T06:00:00.000+00:00,698a61c60008fc6cfaf5,Completo,null,true,MONTHLY,1,1,null,null,2026-02-11T19:49:29.253+00:00,true
698cdd8d0002c950fa7e,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:50:37.227+00:00,2026-02-11T19:50:37.227+00:00,69856d49001238acbf3e,698665b000366a87a2f0,698a61ca00105c058bec,EXPENSE,4000,2026-03-01T06:00:00.000+00:00,698a61c70025a4ac2c7e,Tanda,null,true,MONTHLY,1,1,null,NECESIDAD,2026-02-11T19:50:37.044+00:00,true
698cddad001fcd9c9ecf,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:51:09.683+00:00,2026-02-11T19:51:09.683+00:00,69856d49001238acbf3e,698665b000366a87a2f0,698a61ca00105c058bec,EXPENSE,2000,2026-03-01T06:00:00.000+00:00,698a61c70025a4ac2c7e,Préstamos abril,null,true,MONTHLY,1,1,null,NECESIDAD,2026-02-11T19:51:09.507+00:00,true
698ceba30012b18c593a,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-11T20:50:43.820+00:00,2026-02-11T20:50:43.820+00:00,69856d49001238acbf3e,69866490001ebcf9b432,698695580014f2e36a27,INCOME,2500,2026-02-11T20:49:30.407+00:00,69869553001b494c8a78,Javier,null,false,null,null,1,null,null,2026-02-11T20:50:43.299+00:00,false
698cebd80000d05b932e,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-11T20:51:36.189+00:00,2026-02-11T20:51:36.189+00:00,69856d49001238acbf3e,69866490001ebcf9b432,698a59450033ef06d55d,INCOME,1500,2026-02-11T20:51:24.136+00:00,69869553001b494c8a78,Nelda,null,false,null,null,1,null,null,2026-02-11T20:51:36.012+00:00,false
698e44d6002dfb966e8d,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-12T21:23:35.245+00:00,2026-02-12T21:23:35.245+00:00,69856d49001238acbf3e,69866490001ebcf9b432,698695580014f2e36a27,EXPENSE,585,2026-02-12T21:23:12.334+00:00,69869553002b32a88f63,Comida,null,false,null,null,1,null,NECESIDAD,2026-02-12T21:23:34.735+00:00,false
698e8ad40005107408d2,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-13T02:22:13.036+00:00,2026-02-13T02:44:28.073+00:00,69856d49001238acbf3e,69866490001ebcf9b432,698695580014f2e36a27,EXPENSE,11255,2026-02-13T02:20:52.871+00:00,698695570020a1d577d8,San Valentín e Leo,null,false,null,null,1,null,NECESIDAD,2026-02-13T02:22:12.081+00:00,false
698e902c000e8a69c6be,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-13T02:45:00.798+00:00,2026-02-13T02:45:00.798+00:00,69856d49001238acbf3e,69866490001ebcf9b432,698695580014f2e36a27,INCOME,11088,2026-02-13T02:44:38.088+00:00,69869553001b494c8a78,Correccion,null,false,null,null,1,null,null,2026-02-13T02:45:00.232+00:00,false
698e948e002557b765be,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-13T03:03:43.001+00:00,2026-02-13T03:03:43.001+00:00,69856d49001238acbf3e,69866490001ebcf9b432,698695580014f2e36a27,EXPENSE,98,2026-02-13T03:03:26.044+00:00,69869553002b32a88f63,Cena,null,false,null,null,1,null,NECESIDAD,2026-02-13T03:03:42.596+00:00,false
698e9cd8003d7e45f198,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-13T03:39:05.471+00:00,2026-02-13T03:39:05.471+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a57af003c634d612a,EXPENSE,120,2026-02-13T03:38:40.898+00:00,698a57ae003a388c9a12,cafe,null,false,null,null,1,null,DESEO,2026-02-13T03:39:04.983+00:00,false
698eafde0028f2c16fb5,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-13T05:00:15.061+00:00,2026-02-13T05:00:15.061+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a58d8001ce733833d,EXPENSE,2563,2026-02-13T04:59:56.629+00:00,698a57ad00037ef51c3f,costco,null,false,null,null,1,null,DESEO,2026-02-13T05:00:14.655+00:00,false
698eb0d1002fa8970a35,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-13T05:04:18.047+00:00,2026-02-13T05:04:18.047+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a58d8001ce733833d,EXPENSE,4800,2026-02-13T05:04:04.742+00:00,698a57af0015ca39df18,Bolsa,null,false,null,null,1,null,LUJO,2026-02-13T05:04:17.762+00:00,false
698f91d3001b7a275e0e,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-13T21:04:19.815+00:00,2026-02-13T21:04:19.815+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,698a57af003c634d612a,EXPENSE,140,2026-02-13T21:04:07.712+00:00,698a57ad00037ef51c3f,null,null,false,null,null,1,null,LUJO,2026-02-13T21:04:19.438+00:00,false
